◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Worker] Started — listening on queue "webhook-processing" | concurrency: 5
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 2ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 4ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 4ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 4ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 4ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 4ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 4ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 4ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 4ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 2ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 2ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 2ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 2ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 2ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 4ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 4ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 404 | 3ms
[HTTP] POST /api/events/someEventId123/replay → 429 | 2ms
[HTTP] POST /api/events/someEventId123/replay → 429 | 2ms
[HTTP] POST /api/auth/register → 201 | 97ms
[HTTP] POST /api/auth/register → 201 | 79ms
[HTTP] POST /api/workspaces → 201 | 2ms
[HTTP] POST /api/workspaces → 201 | 1ms
[HTTP] POST /api/projects → 201 | 3ms
[HTTP] POST /api/projects → 201 | 4ms
[HTTP] POST /api/auth/login → 400 | 2ms
[HTTP] POST /api/auth/api-keys → 201 | 84ms
[HTTP] GET /api/projects/6a9025b7b600a58fc97a32b8 → 200 | 84ms
[HTTP] GET /api/projects/6a9025b7b600a58fc97a32b9 → 403 | 78ms
[HTTP] GET /api/auth/api-keys → 200 | 3ms
[HTTP] DELETE /api/auth/api-keys/6a9025b7b600a58fc97a32be → 200 | 5ms
[HTTP] GET /api/projects/6a9025b7b600a58fc97a32b8 → 401 | 2ms
